epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,28.8937,0.96296,2.72692,1.36928,0.00367,1,0.55306,0.37461,0.29971,3.05106,1.03222,4e-05,4e-05,4e-05
2,44.3115,0.76669,2.52724,1.1896,0.00367,1,0.91946,0.76791,0.35918,3.01877,1.04717,9.802e-05,9.802e-05,9.802e-05
3,57.1461,0.78771,2.18134,1.1668,0.00367,1,0.98115,0.84679,0.42291,2.94244,1.09165,0.000153664,0.000153664,0.000153664
4,69.1933,0.80706,1.7946,1.21446,0.51024,1,0.94247,0.79877,0.48349,2.65125,1.1117,0.000206932,0.000206932,0.000206932
5,81.0722,0.61275,1.51942,1.1255,1,0.79803,0.98115,0.89654,0.44295,2.32214,1.06018,0.000257824,0.000257824,0.000257824
6,92.9431,0.67476,1.19903,1.1389,1,0.88476,0.995,0.9014,0.42603,2.2212,1.01914,0.00030634,0.00030634,0.00030634
7,104.718,0.72025,1.2549,1.10009,1,0.33001,0.995,0.9047,0.40187,2.54302,1.01111,0.00035248,0.00035248,0.00035248
8,116.534,0.64727,1.17375,1.08081,1,0.26369,0.965,0.86612,0.412,2.60887,1.05477,0.000396244,0.000396244,0.000396244
9,128.254,0.62037,1.0709,1.06597,0.73317,0.72727,0.83697,0.64615,0.66206,2.49771,1.28008,0.000437632,0.000437632,0.000437632
10,139.913,0.64908,1.0787,1.08499,0.99795,0.72727,0.93023,0.67903,0.79455,2.52013,1.66177,0.000476644,0.000476644,0.000476644
11,151.616,0.68438,1.05669,1.1178,0.8136,0.63636,0.81505,0.47282,1.35205,2.88147,2.95551,0.00051328,0.00051328,0.00051328
12,163.318,0.69918,1.10365,1.11524,0.91138,0.54545,0.76262,0.34712,1.8052,2.95452,4.60402,0.00054754,0.00054754,0.00054754
13,174.951,0.65123,1.09622,1.07809,0.80757,0.72727,0.79029,0.6001,1.20618,2.72285,2.8078,0.000579424,0.000579424,0.000579424
14,186.655,0.70101,1.06875,1.06922,1,0.54034,0.83615,0.65134,1.00887,2.64856,2.12995,0.000608932,0.000608932,0.000608932
15,198.465,0.65662,1.05688,1.09691,0.92911,0.54545,0.84944,0.55586,1.12445,2.7273,1.87038,0.000636064,0.000636064,0.000636064
16,211.391,0.61882,1.02025,1.07588,0.97613,0.63636,0.87943,0.61873,1.07339,2.59133,1.85792,0.00066082,0.00066082,0.00066082
17,223.83,0.61027,1.03931,1.019,0.98281,0.90909,0.91368,0.7232,0.6666,2.04787,1.35884,0.0006832,0.0006832,0.0006832
18,236.807,0.63508,0.99688,1.05097,1,0.88412,0.91838,0.7279,0.68919,2.037,1.29424,0.000703204,0.000703204,0.000703204
19,248.988,0.62848,0.99046,1.05837,0.99058,0.90909,0.93329,0.75126,0.58463,2.0857,1.21133,0.000720832,0.000720832,0.000720832
20,261.021,0.69078,0.93435,1.06426,1,0.88285,0.96687,0.75927,0.57626,2.18634,1.22879,0.000736084,0.000736084,0.000736084
21,273.29,0.60304,0.95389,1.04387,0.91146,0.93746,0.9875,0.76884,0.59725,2.01362,1.34877,0.00074896,0.00074896,0.00074896
22,285.041,0.61466,0.85536,1.02121,0.91459,0.97509,0.98,0.75472,0.63196,1.91294,1.48134,0.00075946,0.00075946,0.00075946
23,296.663,0.61943,0.90348,1.01101,0.98329,0.81818,0.98,0.76368,0.71458,1.83209,1.64684,0.000767584,0.000767584,0.000767584
24,308.304,0.54039,0.85067,1.01333,0.90557,0.87392,0.98,0.72043,0.71517,1.84279,1.54445,0.000773332,0.000773332,0.000773332
25,319.911,0.56717,0.90725,1.05452,0.95566,1,0.995,0.75014,0.71581,1.96356,1.3487,0.000776704,0.000776704,0.000776704
26,331.547,0.6282,0.82419,1.05697,0.72979,0.73735,0.89179,0.54462,0.96999,2.4719,1.59374,0.0007777,0.0007777,0.0007777
27,343.181,0.52982,0.7685,0.94083,0.77425,0.63636,0.73893,0.25289,1.68783,3.17601,2.51214,0.00077632,0.00077632,0.00077632
28,354.814,0.78969,1.08024,1.28086,1,0.61194,0.81736,0.38233,1.61378,2.85903,2.31665,0.000772564,0.000772564,0.000772564
29,366.413,0.62128,0.86659,1.01437,1,0.61194,0.81736,0.38233,1.61378,2.85903,2.31665,0.000766432,0.000766432,0.000766432
30,378.033,0.61053,0.82144,1.0262,1,0.7346,0.9182,0.68457,0.89528,2.17344,1.49685,0.000757924,0.000757924,0.000757924
31,389.66,0.62477,0.82262,1.06888,0.98859,0.90909,0.938,0.82188,0.5797,1.65314,1.19606,0.00074704,0.00074704,0.00074704
32,401.317,0.56912,0.79746,1.02528,0.99284,0.90909,0.938,0.79714,0.61258,1.59219,1.21372,0.00073378,0.00073378,0.00073378
33,412.935,0.57396,0.74226,0.9843,0.99284,0.90909,0.938,0.79714,0.61258,1.59219,1.21372,0.000718144,0.000718144,0.000718144
34,424.531,0.52267,0.77832,1.00912,0.99832,0.90909,0.9545,0.7794,0.67636,1.50568,1.264,0.0006932,0.0006932,0.0006932
35,436.189,0.58659,0.75694,1.00367,0.99888,0.90909,0.9875,0.82153,0.59944,1.34043,1.19442,0.0006536,0.0006536,0.0006536
36,447.863,0.54869,0.72273,1.00546,1,0.99337,0.995,0.83667,0.57285,1.18955,1.13922,0.000614,0.000614,0.000614
37,459.509,0.48696,0.75869,0.97816,1,0.99337,0.995,0.83667,0.57285,1.18955,1.13922,0.0005744,0.0005744,0.0005744
38,471.094,0.48412,0.74572,0.96793,0.84252,1,0.96479,0.75345,0.67306,1.30364,1.23453,0.0005348,0.0005348,0.0005348
39,482.672,0.44119,0.67269,0.9332,0.84577,0.99727,0.96479,0.76987,0.68487,1.37243,1.27899,0.0004952,0.0004952,0.0004952
40,494.493,0.49692,0.71404,0.98313,0.90813,1,0.9875,0.84766,0.54973,1.21863,1.17531,0.0004556,0.0004556,0.0004556
41,506.213,0.44079,0.86177,0.97918,0.90813,1,0.9875,0.84766,0.54973,1.21863,1.17531,0.000416,0.000416,0.000416
42,521.603,0.46436,0.96445,0.97648,0.99865,1,0.995,0.85718,0.50691,1.17061,1.09732,0.0003764,0.0003764,0.0003764
43,534.359,0.5132,0.8765,0.96956,1,0.99449,0.995,0.86493,0.48957,1.24997,1.08045,0.0003368,0.0003368,0.0003368
44,545.915,0.41567,0.77287,0.94544,1,0.99334,0.995,0.84604,0.50287,1.35889,1.08675,0.0002972,0.0002972,0.0002972
45,557.537,0.41096,0.80757,0.89045,1,0.99334,0.995,0.84604,0.50287,1.35889,1.08675,0.0002576,0.0002576,0.0002576
46,570.654,0.39984,0.79777,0.8929,1,0.9943,0.995,0.86417,0.49,1.3699,1.07898,0.000218,0.000218,0.000218
47,582.587,0.3836,0.88312,0.89004,1,0.99364,0.995,0.85863,0.44644,1.36916,1.03104,0.0001784,0.0001784,0.0001784
48,594.223,0.36971,0.81169,0.89717,1,0.99486,0.995,0.87118,0.41408,1.36405,0.98891,0.0001388,0.0001388,0.0001388
49,605.667,0.40884,0.79891,0.90701,1,0.99486,0.995,0.87118,0.41408,1.36405,0.98891,9.92e-05,9.92e-05,9.92e-05
50,616.924,0.36573,0.73549,0.86677,1,0.99627,0.995,0.90179,0.39323,1.32324,0.96647,5.96e-05,5.96e-05,5.96e-05
